objeto,animal,lugar,comida,película/serie,famoso/personaje,profesión,deporte,marca,acción
silla,perro,playa,tacos,El Rey León,Michael Jackson,médico,fútbol,Nike,correr
mesa,gato,montaña,pizza,Titanic,Madonna,enfermero,basquetbol,Apple,saltar
lámpara,caballo,bosque,hamburguesa,Avatar,Shakira,dentista,béisbol,Google,nadar
teléfono,elefante,ciudad,sushi,Spider-Man,Rihanna,veterinario,voleibol,Coca-Cola,bailar
libro,delfín,desierto,ramen,Batman,Beyoncé,biólogo,tenis,McDonald's,cantar
zapato,águila,río,pasta,Harry Potter,Lady Gaga,químico,golf,Disney,reír
reloj,serpiente,castillo,arroz,Star Wars,Elvis Presley,físico,natación,Amazon,llorar
espejo,conejo,mercado,ensalada,Jurassic Park,The Beatles,matemático,atletismo,Netflix,gritar
llave,tigre,aeropuerto,sopa,El Señor de los Anillos,Freddie Mercury,ingeniero,ciclismo,Samsung,silbar
cuchillo,oso,hospital,caldo,Toy Story,David Bowie,arquitecto,boxeo,Toyota,aplaudir
tenedor,jirafa,escuela,pozole,Coco,Lionel Messi,abogado,karate,Adidas,dormir
cuchara,cebra,universidad,tamales,Up,Cristiano Ronaldo,juez,judo,IKEA,comer
plato,hipopótamo,biblioteca,enchiladas,Intensamente,Pelé,policía,taekwondo,Zara,beber
vaso,cocodrilo,museo,quesadillas,Frozen,Maradona,bombero,kung fu,H&M,cocinar
botella,loro,cine,tostadas,Moana,Ronaldinho,soldado,lucha libre,Lego,lavar
mochila,pingüino,teatro,flautas,Shrek,Neymar,piloto,wrestling,Spotify,barrer
paraguas,flamenco,estadio,gorditas,Madagascar,Mbappé,marinero,MMA,YouTube,manejar
almohada,tortuga,parque,chilaquiles,Ice Age,Beckham,astronauta,esgrima,Instagram,volar
cobija,cangrejo,zoológico,huevos rancheros,Kung Fu Panda,LeBron James,chef,tiro con arco,Facebook,caer
televisión,pulpo,acuario,torta,Los Vengadores,Michael Jordan,mesero,equitación,Tesla,trepar
control remoto,ballena,restaurante,cemita,Iron Man,Kobe Bryant,bartender,polo,Microsoft,pelear
cargador,tiburón,cafetería,pambazo,Thor,Muhammad Ali,barista,hockey,Sony,abrazar
audífonos,medusa,bar,torta ahogada,Capitán América,Mike Tyson,panadero,surf,Nintendo,besar
cámara,estrella de mar,discoteca,sincronizada,Black Panther,Floyd Mayweather,carnicero,skate,Pepsi,saludar
calculadora,rana,hotel,burrito,Doctor Strange,Canelo Álvarez,pescadero,parkour,Starbucks,escribir
tijeras,sapo,hostal,fajitas,Guardianes de la Galaxia,Albert Einstein,florista,escalada,Red Bull,leer
regla,salamandra,campamento,nachos,Ant-Man,Isaac Newton,jardinero,alpinismo,Ferrari,dibujar
goma,lagartija,cabañas,guacamole,La Sirenita,Nikola Tesla,agricultor,paracaidismo,BMW,pintar
lápiz,camaleón,spa,pico de gallo,La Bella y la Bestia,Marie Curie,ganadero,ala delta,Mercedes,fotografiar
pluma,murciélago,gym,mole,Aladdín,Charles Darwin,maestro,parapente,Audi,surfear
cuaderno,ardilla,supermercado,pipián,Mulan,Stephen Hawking,profesor,vuelo libre,Volkswagen,esquiar
carpeta,mapache,tianguis,adobo,Pocahontas,Galileo Galilei,director,buceo,Ford,patinar
impresora,zorro,mall,birria,Hércules,Thomas Edison,psicólogo,kayak,Honda,bucear
teclado,lobo,farmacia,barbacoa,Ratatouille,Leonardo da Vinci,trabajador social,remo,Louis Vuitton,escalar
mouse,coyote,banco,carnitas,WALL-E,Sigmund Freud,economista,vela,Gucci,tirar
